0.08983553006745659,24.877531403295674,11656.601666670424,46.6545173051321,15.99133149105091,70.95675977913433,55.64973873544287,47.270591131384464,-39.11760502618207,8468.354663917959,Car
0.055809012666337955,66.97081519960554,-31732.213347240173,48.952445273728785,15.999396198838243,70.95675977913433,67.15101089998355,48.20396628115104,-844.3977696348278,8053.228474820695,Car
0.05628792232903527,40.527304076905395,5409.612221264836,47.477333442946524,15.605888458353668,70.95675977913433,55.829934435820874,47.270591131384464,440.1069665118615,3784.9799489760003,Car
0.1601355146140589,48.04065438421767,-2220.7019396526766,45.89778582644915,17.79197969127927,70.95675977913433,55.829934435820874,47.270591131384464,533.2180835893496,3933.650487105862,Car
0.06773052430895903,40.63831458537541,5253.066935570044,45.76052933528982,17.785165804905514,70.95675977913433,55.829934435820874,45.898026219791134,703.2206587539797,3881.493946131827,Car
0.20580594226941173,49.39342614465882,-3421.3894591269004,46.61582432599367,17.936542183929784,70.95675977913433,60.23106029986876,47.43390302831783,387.2471696273422,3746.4902250113987,Car
0.03904181859070007,35.13763673163007,4180.625074527385,46.618651520470095,17.93700748815671,70.95675977913433,60.23106029986876,47.43390302831783,619.6218983490043,3640.4568865097153,Car
0.11050771028701989,39.78277570332716,2418.390783080673,47.47050208729864,17.76680957093328,70.95675977913433,60.23106029986876,48.9086241061357,-96.71953755929107,4259.7563275501025,Car
0.15500175959517085,46.50052787855125,1612.6556106512169,47.10365924018859,18.008004679128977,70.95675977913433,60.23106029986876,48.9086241061357,-550.860069174509,4457.0995433169755,Car
0.2593802329036099,51.876046580721976,-4421.609736102473,45.75299907675393,19.039141029082163,70.95675977913433,60.23106029986876,48.9086241061357,-388.72360796843725,4596.737456668507,Car
0.10749554797297915,29.76799790020961,-2763.3131292891903,45.01022968448912,19.07742791484984,70.95675977913433,60.23106029986876,46.83140136955771,-64.96466062091562,4525.216692897238,Car
0.09894683577777101,19.789367155554203,5715.58220450604,45.65808067220103,18.749763798218204,70.95675977913433,60.23106029986876,46.83140136955771,159.16126687859986,4495.446035062421,Car
0.6314616873249909,48.367278178084405,-1291.4823921973607,47.01976387473336,17.733566648357854,70.95675977913433,60.23106029986876,47.695154692142566,-248.32809077195844,4331.660974657413,Car
0.05251043009621662,31.506258057729973,-839.7605076861893,46.648275907576036,17.781608149248182,70.95675977913433,60.23106029986876,46.159277883615864,99.02120232735811,4518.129997189634,Car
0.08362960336551757,30.106657211586324,7353.640295710393,47.90532553946267,17.541861954521053,70.95675977913433,60.23106029986876,48.23650062019385,-17.39400554615081,4573.251542292664,Car
0.43514903059284377,50.53343581078186,1992.5607704905985,48.9243489267663,17.038233193106127,70.95675977913433,60.23106029986876,49.96854749592288,-293.1178590085334,4261.036128817198,Car
1.9555350533656186,67.69159800111757,70.87530844546804,49.075296986315365,17.06658843989924,70.95675977913433,60.23106029986876,49.96854749592288,-405.95388102551215,4227.068296938706,Car
0.32932356041666533,69.73910691176442,257.85590132539204,47.99411073739494,16.500716156527076,70.95675977913433,56.921491621460234,48.23650062019385,-524.3865452363301,4246.144553178044,Car
4.257405586748059,70.95675977913433,-1.1650895123963778,45.62974647205991,16.60842897573651,70.95675977913433,54.326110425188205,46.545452114454875,-666.4267999494273,4266.068052935817,Car
0.29536189336829394,70.88685440839055,-12.183271958751902,42.91750520858564,16.68377014695225,70.88685440839055,52.519085301591645,45.68169879187002,-768.8941716985862,4273.8527233532595,Car
0.5312706808142181,70.83609077522908,-4449.00162550249,39.86700712623265,16.877113661359747,70.83609077522908,50.90900573529435,44.01027110773947,-686.9731563636199,4304.711898010382,Car
0.17693495442425747,37.46857858396041,-6042.11862430639,37.203019858740355,15.908698821175669,57.74421439945249,49.70925876505493,41.831268244692914,-378.82456984504927,4241.355948068777,Car
0.04468175873479004,8.936351746958008,7271.8345628146,37.112003533936765,15.912306338891442,57.74421439945249,49.70925876505493,41.831268244692914,49.65052317927873,4068.455231500877,Car
0.47811942592199397,45.29552456103101,1179.3495636399296,39.009239270134444,14.582624007075852,57.74421439945249,49.70925876505493,44.01027110773947,-248.2229867847214,3714.5462121422606,Car
0.4491216675512971,57.74421439945249,-1066.402846962707,39.28932203227959,14.762403092077752,57.74421439945249,50.58963866922757,44.396445338578474,-292.5859231878522,3701.875996089517,Car
0.10988882229819331,49.44997003418699,1226.1051153063406,38.97536802262924,14.411870771255247,56.647250695462816,50.58963866922757,44.396445338578474,-227.07793774733872,3699.0530576754295,Car
0.10145070457705765,52.17464806820108,-10146.203643638524,39.19800466216594,14.615159863637203,56.647250695462816,51.039168404561806,44.396445338578474,-299.78496734631864,3683.2437837104885,Car
0.06308928647996756,32.44591876112617,-6664.4198492236865,39.23690000902834,14.652499666487897,56.647250695462816,51.039168404561806,44.396445338578474,221.67298518951526,2862.7247629936905,Car
0.07037089442448684,19.487324609857893,4855.384834772654,40.301531183338675,14.904486420298316,56.647250695462816,51.836989406196324,46.4744697468103,609.1230788241937,2362.343331341361,Car
0.10283516315396059,37.02065873542581,2053.5692108479607,42.57144671616222,15.024238734302465,64.88563526632892,53.10251550452769,46.95204883855614,23.104766320156024,2685.201199213585,Car
0.10681254413611982,42.725017654447925,1719.205420701118,43.583307686301374,15.30949139656859,64.88563526632892,53.598933313155726,48.755078081929746,-92.07243493376059,2642.589190527389,Car
0.1175575780155018,47.02303120620072,-2434.204948505126,43.400320136484446,15.342126994679223,64.88563526632892,53.598933313155726,48.755078081929746,655.2363551273785,4582.83061233257,Car
0.11371533009704973,40.937518834937904,5655.503469788968,44.15975004949125,15.896777232226722,64.88563526632892,53.779582391729946,50.69215238079636,787.6494919691332,4526.784139043169,Car
0.11014743190784436,56.647250695462816,-3168.0646651563657,45.23534768041287,16.387472639679082,64.88563526632892,54.5888397925565,51.18115700518967,-673.7286446967813,6944.632934580686,Car
0.08414520826276463,50.48712495765877,1839.1632264627403,43.23373073435401,17.337522957697725,64.88563526632892,53.779582391729946,50.69215238079636,2043.24021798271,13475.863018143933,Car
1.5173179150499612,53.55239700176334,-264.1596698489756,52.20081019777565,45.22930477509023,229.82871422609156,54.741496653243004,51.18115700518967,-6007.27322028543,38487.30966216648,Car
