0.6298906642563366,226.76063913228114,-80340.64727048654,13.547144274219978,50.20093559520074,226.76063913228114,3.5641558180303488,2.8280028562133808,-3964.145365085043,18025.06661103874,Subway
0.0049891312389454415,3.592174492040718,142.05757595803658,2.264491571889993,1.2840716741997202,3.7894766808713243,3.3577376753924586,2.4733317445186103,43.12597967278404,1314.449654248881,Subway
0.0052631620567657285,3.7894766808713243,-365.4880319724252,2.1267051310630047,1.281956405888601,3.7894766808713243,3.284402014144129,2.3087737974702423,49.85883641607971,1315.3276474928775,Subway
0.004558131130892994,3.281854414242956,-760.411281241418,1.998269880157261,1.2343936558407753,3.7730920961797314,3.1818780586932514,1.989070133864216,73.34620279234895,1311.7096687391593,Subway
0.0030912883815847037,2.2257276347409864,-340.7868012625494,1.90245597144078,1.2035021732254587,3.7730920961797314,3.1130097894026165,1.5589944364503925,166.56844118225177,1315.5831179873837,Subway
0.0024339064347047856,1.7524126329874457,1297.7306114684015,1.9361173938213867,1.2222881522144258,3.7730920961797314,3.1130097894026165,1.5589944364503925,167.42680238997156,1315.2402238433522,Subway
0.004937244805592906,3.554816260026892,-719.9803664562022,1.9709709845460484,1.2267046367516738,3.7730920961797314,3.1130097894026165,1.8786981000564187,109.62128508225733,1288.0734247175653,Subway
0.0035483937900523924,2.5548435288377225,530.7849252071461,1.925539134565551,1.1809305062227218,3.7730920961797314,2.9495076076620954,1.8786981000564187,177.00944033182495,1277.5997010030667,Subway
0.004572284463677289,3.2920448138476477,346.35404327910027,1.973701944653898,1.2267023071272638,3.7730920961797314,3.1130097894026165,1.8786981000564187,119.11022299416045,1286.9283572362565,Subway
0.005240405689138516,3.7730920961797314,-994.5159379057676,1.9414491751065999,1.1983685344021398,3.7730920961797314,2.9495076076620954,1.8786981000564187,102.49557467902991,1285.9848156377443,Subway
0.003321972166943748,2.3918199601994985,510.72640084046884,1.8861205051216205,1.1331195999196415,3.599442985701945,2.724628042948385,1.8786981000564187,228.8457600252953,1296.6259454396186,Subway
0.004307169699429221,3.1011621835890386,-1315.055618499757,2.0062782036731206,1.3040862780629316,4.794973931229503,2.9495076076620954,1.9075303436970081,95.62870725308441,1398.970735820827,Subway
0.0017704111760886397,1.2746960467838206,1673.8177960210498,1.9414122178187725,1.2787789564103083,4.794973931229503,2.724628042948385,1.5847093532077068,96.44315938399761,1398.1107166841823,Subway
0.00499922636903048,3.599442985701945,-1948.0211598774279,1.8776774154795817,1.3438664801704991,4.794973931229503,2.724628042948385,1.5847093532077068,79.3009194937443,1379.73365082059,Subway
0.0012414695019829717,0.8938580414277396,27.762979310159704,1.7531624744534837,1.2902397264243763,4.794973931229503,2.651871741296299,1.2931739513348952,224.14698173642347,1305.7805541652333,Subway
0.0012950246318251008,0.9324177349140725,-598.7166859738625,1.7902851163348779,1.2748032016778448,4.794973931229503,2.651871741296299,1.500943559484484,266.5814515858471,1312.833741504536,Subway
0.0001400927530174956,0.10086678217259683,-72.62408316426972,1.8863445218960275,1.2791343125135273,4.794973931229503,2.7132904838943723,1.7200766727788517,285.7121822587324,1302.3064366584151,Subway
0.0,0.0,1107.5849480530283,2.0089743867250736,1.2149044421741173,4.794973931229503,2.7132904838943723,2.126663456991376,353.4894383431715,1317.8568035645828,Subway
0.0005127708092838094,0.9229874567108569,4006.0172702384866,2.2257393294491736,1.2243135542558485,4.794973931229503,2.864943405191077,2.5014742631170943,248.1844420504246,1338.413389014153,Subway
0.004372989731726875,3.14855260684335,-1469.4966152365268,2.3270135814348203,1.1942842209980642,4.794973931229503,2.911335185870784,2.599821669585232,62.834902730056776,1006.0303938077288,Subway
0.0015383126190020929,1.1075850856815068,-195.22037532999062,2.3377753039576707,1.2030145859580827,4.794973931229503,2.911335185870784,2.599821669585232,116.86368745009474,946.6702633757722,Subway
0.0011617301048624505,0.8364456755009643,276.7147108239505,2.423577005258352,1.1714380586536564,4.794973931229503,2.911335185870784,2.6465843416593184,685.6992405837674,2644.6032795506326,Subway
0.0016955161982728489,1.220771662756451,104.25929555295934,3.2994280859113565,3.7132280725062863,18.35346728856105,3.052301136642934,2.656754059690913,965.4133153340508,2884.0746086590584,Subway
0.0018966336665463043,1.365576239913339,1104.0334865566383,6.194603216447982,12.99073566707028,59.12427427348897,3.402365225626437,2.7450689040876357,1534.2443563780196,3709.177248478909,Subway
0.004026327892157104,2.8989560823531146,-323.61957710815483,9.879821459545676,20.0726326487315,75.06994110186722,3.7223995115739967,2.8386124789160974,1432.6288312244246,3749.2057907918575,Subway
0.0034020617326120522,2.4494844474806774,141.6202653141181,13.423907028818935,24.536413151283814,75.06994110186722,4.450217623668877,2.8386124789160974,1389.501809550246,3775.340938934607,Subway
0.0036752489728013233,2.6461792604169525,627.7827385351504,16.908093956878055,27.64648116670033,75.06994110186722,8.184597270562389,2.9010391712804275,1283.0137875176547,3841.8419920905917,Subway
0.0048862496258398076,3.5180997306046615,-627.1994215461435,20.244380854336352,29.77871443210869,75.06994110186722,28.54616903479303,3.156129776862077,1227.0113607479425,3860.016446588181,Subway
0.003676374198474562,2.6469894229016844,14.061076976489133,23.50288660350338,31.374934846476854,75.06994110186722,61.51525938360305,3.156129776862077,1293.9240281022505,3837.717117049605,Subway
0.003703498189555752,2.6665186964801415,1532.48776901954,26.854326612884726,32.58645966619246,75.06994110186722,68.8591403378547,3.849542955891182,1204.9181201315278,3889.2589940253865,Subway
0.006659686015596532,4.794973931229503,-2153.6146546037485,30.082147305640074,33.254890802227266,75.06994110186722,68.8591403378547,4.565136392855752,1214.5445715163771,3890.3505613702823,Subway
0.0025053367590306594,1.8038424665020747,-1298.7665758814937,33.32333806976327,33.814872193508144,75.06994110186722,69.43363521061052,11.344383071521525,1260.0623953525633,3854.0244355972554,Subway
0.0,0.0,1330.9729982159843,36.62774803365893,33.80174412681173,75.06994110186722,69.43363521061052,38.738870781025014,1345.926511105688,3812.926247415974,Subway
0.0006161912028777706,1.109144165179987,948.9000849761551,40.05141371387839,33.361432665957246,75.06994110186722,69.43363521061052,63.173603412538,1158.1839049625344,3905.03042643997,Subway
0.0022726539986883732,1.6363108790556287,876.4523762986337,43.25129724662724,32.48741155028049,75.06994110186722,69.43363521061052,66.16487368587204,1165.752531156312,3904.7501322840694,Subway
0.003963341452968145,2.8536058461370644,-216.10207251615824,46.501230263741455,31.33600090477453,75.06994110186722,69.43363521061052,66.9289518864635,1195.853889607737,3904.723051612292,Subway
0.0035464778871576543,2.5534640787535112,1282.9210385245128,49.79297072314932,29.93624721327933,75.06994110186722,69.43363521061052,67.55748714800126,1129.6971004662578,3940.9453373350934,Subway
0.00602124840900278,4.3352988544820015,-998.5149778019118,52.99282675319402,27.977306698865924,75.06994110186722,69.43363521061052,67.55748714800126,855.2898779254068,4116.857933910339,Subway
0.004095100689477487,2.9484724964237907,299.0264838311317,55.811561640820855,25.551762195209392,75.06994110186722,69.43363521061052,67.55748714800126,687.5671639550595,4262.125849064237,Subway
0.004671926468472726,3.3637870573003625,-388.92092083576745,58.397348314599995,22.334823943347818,75.06994110186722,69.43363521061052,67.55748714800126,12.402110816911499,5275.883385655565,Subway
0.00392169321068768,2.82361911169513,11181.490687343461,60.04540574790949,19.032132825535943,75.06994110186722,69.43363521061052,67.55748714800126,-60.10412055666241,5291.630032760641,Subway
