0.046999983669021646,169.19994120847792,-512086.73114882014,19.02829968572087,36.09818990917054,169.19994120847792,17.450249581809032,9.815097323585519,-29254.881747826148,116057.22580936282,Walk
0.007487118611242314,26.95362700047233,-13676.057480957481,10.901943644658052,7.394484717772789,26.95362700047233,15.155109402435105,8.158822954721249,-3738.2166904178557,23535.01839691776,Walk
0.006431867262403002,23.15472214465081,-20898.028820537354,9.86355011954198,6.415074110297703,23.15472214465081,13.681311677974055,7.711636336368054,-3427.0335839793784,23437.646811285504,Walk
0.004819365038596108,17.349714138945988,-31717.904300728653,8.911596346214377,5.713184941830848,22.50270896622879,13.101727816606742,7.158816158518251,-2686.073731272956,23087.885182651553,Walk
0.0023719958795892673,8.539185166521362,-17570.56014908105,8.165464754194112,5.52450047710885,22.50270896622879,11.56600882097752,6.429288442686222,-1056.83309036283,22058.11271841196,Walk
0.0010162427816663466,3.6584740139988474,50736.17482703756,7.871900006871104,5.657980198028094,22.50270896622879,11.56600882097752,5.682133421289011,180.3831490203474,21775.253789579332,Walk
0.004931071086221714,17.75185591039817,17103.071000990236,7.9220064371545345,5.623032136381566,22.50270896622879,11.56600882097752,5.682133421289011,-2720.4707990619177,18267.825523216405,Walk
0.006250752490619109,22.50270896622879,-32647.745612465955,7.166320104081779,5.234619065828811,22.50270896622879,8.606597927353269,4.919557258385993,-3276.09340598141,17796.054384633106,Walk
0.003731636316817723,13.433890740543804,-8434.37253561886,6.256294157975835,3.8186451974776188,14.42357449026481,7.678224133091515,4.660603396006161,-1579.2946536378513,16412.20350049101,Walk
0.0030808359668471324,11.091009480649676,-11925.175455822753,5.817601198631985,3.435420016368376,14.42357449026481,6.915818272869888,4.660317086667151,-1531.4367793525103,16392.5458280974,Walk
0.002160683539700315,7.778460742921133,-17639.776340975593,5.392202093256289,3.270879875467836,14.42357449026481,6.307522470418569,4.481110798888356,-1123.3700007587363,16220.875221097707,Walk
0.0007995896862299758,2.878522870427913,17158.640613793425,5.080154870823307,3.328436893453761,14.42357449026481,5.43032188285806,4.237908941926378,-299.8938014742147,15749.465027462893,Walk
0.0021235588693930487,7.644811929814975,-16441.543160107914,4.99685103708047,3.4063759664975395,14.42357449026481,5.43032188285806,4.237908941926378,-630.277329533832,15430.020434056445,Walk
0.0008549212798785492,3.077716607562777,5698.39523321556,4.82177400109885,3.3526769315404197,14.42357449026481,4.790080715365435,4.158449524962737,-30.941030235946435,15010.648815139355,Walk
0.0012946122700957993,4.660604172344877,29989.449610618238,4.813179270477753,3.357599926386015,14.42357449026481,4.790080715365435,4.158449524962737,-379.4988598854805,14951.428292406334,Walk
0.0036086130116558483,12.991006841961054,-31742.56440798536,4.707762920509564,3.395525035324258,14.42357449026481,4.790079550857362,4.133650157122409,-1346.487785568685,13432.143612992928,Walk
0.0011593410665952496,4.173627839742899,-178.55544845036633,4.333738535629373,2.7937582490421047,14.42357449026481,4.790079550857362,4.133650157122409,1268.5860779097795,12241.388027612144,Walk
0.0011455636400172894,4.124029104062242,3796.132465313517,4.686123557270979,3.1890137958121145,14.42357449026481,5.261512544409643,4.133650157122409,1041.496278235183,12311.573063127495,Walk
0.0014384750956741965,5.1785103444271074,33282.23092501573,4.975428079002974,3.391371501181609,14.42357449026481,5.679328482805667,4.222730627146216,59.76212784655181,12851.364285124888,Walk
0.004006548469518003,14.42357449026481,-27902.714770955823,4.992028670071461,3.3932299796741154,14.42357449026481,5.67933074888536,4.222730627146216,-1631.9127646941317,10201.649403470203,Walk
0.0018535612186726463,6.672820387221527,-1753.4300006541994,4.538719568767537,2.573507084049116,11.22132827257501,5.510519899717149,4.222730627146216,-384.7456596583339,8136.655062338564,Walk
0.0017182656939308098,6.185756498150916,-7452.395352187951,4.431845774417999,2.5241259086407353,11.22132827257501,5.395674134229041,4.222730627146216,-445.7568303134294,8152.018334973577,Walk
0.001143235188360752,4.115646678098707,-6078.8317664089045,4.3080244326642685,2.4941216433172375,11.22132827257501,4.8348000807971605,4.129458944140641,461.8585995307632,8339.223485294562,Walk
0.0006741895273724106,2.427082298540678,866.9085174738708,4.43631848808948,2.549092039997189,11.22132827257501,5.395674134229041,4.222730627146216,321.66920732869414,8477.38756822517,Walk
0.000741080616683666,2.6678902200611976,7173.764638582495,4.525671045680784,2.5059108321368657,11.22132827257501,5.395674134229041,4.258161747238307,172.9938286223832,8493.381364791412,Walk
0.0012946118387965127,4.660602619667446,-7280.90413460774,4.573724886964779,2.4774640887303523,11.22132827257501,5.395674134229041,4.258161747238307,531.086920438663,8943.147248444511,Walk
0.0007328136802619649,2.638129248943074,5990.618862600418,4.721249031531075,2.569061699115489,11.22132827257501,5.510519899717149,4.258161747238307,1084.2976379103347,8775.104382626336,Walk
0.0011950527900305157,4.302190044109857,1288.229434405193,5.022442819839501,2.6633704210483073,11.22132827257501,5.8032735709983685,4.418767272170319,906.8393071377326,8706.279443095535,Walk
0.001294453209351904,4.660031553666855,-7477.215049912044,5.27434262737776,2.825004625292408,11.22132827257501,6.913917217700549,4.597688026948818,363.8693117925007,9014.41429127519,Walk
0.0007175076036488142,2.583027373135731,-3763.839883947277,5.375417436209011,2.8380019009351645,11.22132827257501,6.913917217700549,4.946368482208543,498.7560767842074,8910.494055939287,Walk
0.0004270878595170799,1.5375162942614875,-1170.2523552851555,5.513960790871291,2.7611017705178447,11.22132827257501,6.913917217700549,5.3556434652838165,478.98264408177056,8920.883847985919,Walk
0.0003367906098808796,1.2124461955711665,10550.970052601075,5.64701152533845,2.6199052970063925,11.22132827257501,6.913917217700549,5.3556434652838165,759.1449468583348,8954.286280256649,Walk
0.00115090866949516,4.143271210182576,-4454.8171741501965,5.857885121687987,2.4051105451032284,11.22132827257501,6.913917217700549,5.39365529337411,1652.311412999939,10702.627355317765,Walk
0.0008071727764280152,2.9058219951408546,-1272.761359775127,6.316860514187971,2.8880712046386714,13.322779060182237,7.873815387022914,5.4702186334595835,680.0472732904633,12081.088245037006,Walk
0.0007089658813836382,2.552277172981097,10649.671096954155,6.505762534546433,2.7745457429977343,13.322779060182237,7.873815387022914,5.5105206550770465,1630.070095312586,12652.977884282676,Walk
0.0015306997623214587,5.510519144357251,20558.91286158393,6.9585597832443735,2.8337117015560396,13.322779060182237,8.83155031005246,6.0960249480443505,890.0978126594873,12529.882932721965,Walk
0.003117035631270836,11.22132827257501,-4720.351441942296,7.205809175649786,2.915274574000759,13.322779060182237,9.482669530831815,6.681527758447403,952.2058814846744,12635.144931246294,Walk
0.002752810982972819,9.91011953870215,-15838.550542459107,7.47031080939553,3.4833994955777294,16.511360947489866,9.482669530831815,6.681527758447403,2922.536957803569,14620.5622170203,Walk
0.001530700601610234,5.510522165796842,-551.2669257979351,8.282126631007632,5.429992026357761,26.1464359709442,9.619016394272657,6.681527758447403,3825.456062878995,13942.864773541814,Walk
0.0014881645733850846,5.357392464186304,-2959.3726702398794,9.344753315140686,6.772587543884724,26.763055848457928,10.743685781084112,6.6826950944565215,1895.2120363629497,16932.391537925934,Walk
0.001259817916730773,4.535344500230782,-2973.653413756106,9.871201103019283,6.855045666289534,26.763055848457928,12.03686137525049,7.147473956651725,-96.86000919110957,19657.87972896206,Walk
0.00103036935085453,3.7093296630763084,10699.9132446959,9.844295544910642,6.87810800212309,26.763055848457928,12.03686137525049,7.147473956651725,4151.004483285816,26862.47370233118,Walk
0.001855979940723041,6.681527786602947,-8882.619610450283,10.99735234582337,7.681576227646298,26.770465681330844,13.96367135057624,8.136545263052476,3624.4903777217937,26830.536570422566,Walk
