38.73076667,115.3396833,0,95.14435696,39202.00367,2007-04-30,0:05:17,Car
38.72766667,115.3297833,0,108.2677165,39202.00399,2007-04-30,0:05:45,Car
38.72333333,115.3217,0,108.2677165,39202.00432,2007-04-30,0:06:13,Car
38.671,115.22885,0,131.2335958,39202.00852,2007-04-30,0:12:16,Car
38.66475,115.2206167,0,131.2335958,39202.00907,2007-04-30,0:13:04,Car
38.66435,115.2196833,0,127.9527559,39202.00926,2007-04-30,0:13:20,Car
38.66418333,115.2192333,0,127.9527559,39202.0094,2007-04-30,0:13:32,Car
38.664,115.2189333,0,127.9527559,39202.00947,2007-04-30,0:13:38,Car
38.6641,115.2185333,0,134.5144357,39202.00957,2007-04-30,0:13:47,Car
38.66403333,115.2182,0,114.8293963,39202.01714,2007-04-30,0:24:41,Car
38.66361667,115.21805,0,108.2677165,39202.01735,2007-04-30,0:24:59,Car
38.66346667,115.2177,0,114.8293963,39202.01755,2007-04-30,0:25:16,Car
38.66303333,115.2174167,0,101.7060367,39202.01769,2007-04-30,0:25:28,Car
38.66263333,115.2173167,0,104.9868766,39202.01774,2007-04-30,0:25:33,Car
38.6624,115.2169,0,104.9868766,39202.01781,2007-04-30,0:25:39,Car
38.66271667,115.2173667,0,104.9868766,39202.01795,2007-04-30,0:25:51,Car
38.66301667,115.2174833,0,104.9868766,39202.01801,2007-04-30,0:25:56,Car
38.66336667,115.2178167,0,108.2677165,39202.01814,2007-04-30,0:26:07,Car
38.66286667,115.2180167,0,114.8293963,39202.01825,2007-04-30,0:26:17,Car
38.5955,115.14905,0,141.0761155,39202.02248,2007-04-30,0:32:22,Car
38.59133333,115.1405333,0,154.1994751,39202.02286,2007-04-30,0:32:55,Car
38.58848333,115.1298667,0,150.9186352,39202.02328,2007-04-30,0:33:31,Car
38.58108333,115.09445,0,141.0761155,39202.02429,2007-04-30,0:34:59,Car
38.57661667,115.0850833,0,150.9186352,39202.0247,2007-04-30,0:35:34,Car
38.57141667,115.0779167,0,147.6377953,39202.02514,2007-04-30,0:36:12,Car
38.52406667,115.0363333,0,177.1653543,39202.02765,2007-04-30,0:39:49,Car
38.51578333,115.0312667,0,177.1653543,39202.02819,2007-04-30,0:40:36,Car
38.4658,114.98905,0,177.1653543,39202.03083,2007-04-30,0:44:24,Car
38.45808333,114.9767333,0,190.2887139,39202.0313,2007-04-30,0:45:04,Car
38.44991667,114.95135,0,164.0419948,39202.03209,2007-04-30,0:46:13,Car
38.44578333,114.93135,0,170.6036745,39202.03284,2007-04-30,0:47:17,Car
38.43948333,114.8708,0,196.8503937,39202.03449,2007-04-30,0:49:40,Car
38.4371,114.8649667,0,196.8503937,39202.03468,2007-04-30,0:49:56,Car
38.43336667,114.8595833,0,200.1312336,39202.03487,2007-04-30,0:50:13,Car
38.03181667,114.5849333,0,219.816273,39202.05721,2007-04-30,1:22:23,Car
38.02231667,114.5830667,0,219.816273,39202.05764,2007-04-30,1:23:00,Car
37.9956,114.5771667,0,203.4120735,39202.05896,2007-04-30,1:24:54,Car
37.98458333,114.5779333,0,209.9737533,39202.05949,2007-04-30,1:25:40,Car
37.93925,114.5800667,0,200.1312336,39202.06166,2007-04-30,1:28:47,Car
37.93145,114.5822833,0,193.5695538,39202.06194,2007-04-30,1:29:12,Car
37.91716667,114.5881667,0,180.4461942,39202.06266,2007-04-30,1:30:14,Car
37.9101,114.5887667,0,177.1653543,39202.06295,2007-04-30,1:30:39,Car
37.89896667,114.58645,0,180.4461942,39202.06346,2007-04-30,1:31:23,Car
37.8957,114.5854667,0,180.4461942,39202.06362,2007-04-30,1:31:37,Car
37.84351667,114.5802333,0,183.7270341,39202.06581,2007-04-30,1:34:46,Car
37.83741667,114.5812333,0,183.7270341,39202.06611,2007-04-30,1:35:12,Car
37.83616667,114.5811667,0,213.2545932,39202.06616,2007-04-30,1:35:16,Car
37.70945,114.6093167,0,173.8845144,39202.07185,2007-04-30,1:43:28,Car
37.7025,114.6140333,0,167.3228346,39202.07221,2007-04-30,1:43:59,Car
37.68133333,114.6326333,0,147.6377953,39202.07353,2007-04-30,1:45:53,Car
37.67231667,114.6366667,0,150.9186352,39202.07394,2007-04-30,1:46:28,Car
37.66568333,114.6382,0,154.1994751,39202.07424,2007-04-30,1:46:54,Car
37.42766667,114.6204333,0,137.7952756,39202.08501,2007-04-30,2:02:25,Car
37.41986667,114.6158,0,170.6036745,39202.08543,2007-04-30,2:03:01,Car
37.40555,114.6070833,0,183.7270341,39202.0862,2007-04-30,2:04:08,Car
37.32325,114.5914833,0,170.6036745,39202.08968,2007-04-30,2:09:08,Car
37.30668333,114.5883333,0,173.8845144,39202.09034,2007-04-30,2:10:05,Car
37.0276,114.5754333,0,180.4461942,39202.10326,2007-04-30,2:28:42,Car
37.01288333,114.5740333,0,183.7270341,39202.1039,2007-04-30,2:29:37,Car
36.84031667,114.54195,0,180.4461942,39202.11168,2007-04-30,2:40:49,Car
36.83498333,114.5415,0,183.7270341,39202.11184,2007-04-30,2:41:03,Car
36.82155,114.5431333,0,180.4461942,39202.11248,2007-04-30,2:41:58,Car
36.80075,114.5502333,0,190.2887139,39202.11351,2007-04-30,2:43:27,Car
36.79148333,114.5511167,0,180.4461942,39202.11388,2007-04-30,2:43:59,Car
36.75676667,114.5485333,0,183.7270341,39202.1152,2007-04-30,2:45:53,Car
36.7457,114.5493833,0,187.007874,39202.11566,2007-04-30,2:46:33,Car
36.70241667,114.5432167,0,177.1653543,39202.11767,2007-04-30,2:49:27,Car
36.68746667,114.5438,0,167.3228346,39202.11844,2007-04-30,2:50:33,Car
36.668,114.54735,0,150.9186352,39202.11944,2007-04-30,2:52:00,Car
36.6571,114.5461833,0,170.6036745,39202.11987,2007-04-30,2:52:37,Car
36.64025,114.5418,0,164.0419948,39202.12045,2007-04-30,2:53:27,Car
36.6248,114.5436167,0,160.7611549,39202.12119,2007-04-30,2:54:31,Car
36.6133,114.54655,0,167.3228346,39202.12171,2007-04-30,2:55:16,Car
36.58916667,114.54695,0,196.8503937,39202.12271,2007-04-30,2:56:42,Car
36.57936667,114.5444333,0,190.2887139,39202.12315,2007-04-30,2:57:20,Car
36.56018333,114.53715,0,196.8503937,39202.12406,2007-04-30,2:58:39,Car
36.5472,114.5345333,0,200.1312336,39202.12469,2007-04-30,2:59:33,Car
36.53813333,114.5300667,0,203.4120735,39202.12506,2007-04-30,3:00:05,Car
36.52891667,114.5224167,0,200.1312336,39202.12544,2007-04-30,3:00:38,Car
36.50666667,114.5019,0,196.8503937,39202.12634,2007-04-30,3:01:56,Car
